mysql> use soccer;
Database changed


ITEM 3

1)Print the name, club, and country name of all midfielder players whose country is 'USA'.

mysql> SELECT name,club,country
    -> from players
    -> where country='USA' AND position='Midfielder';
+------------------+----------------------+---------+
| name             | club                 | country |
+------------------+----------------------+---------+
| KYLE BECKERMAN   | Real Salt Lake       | USA     |
| BRAD DAVIS       | Houston Dynamo       | USA     |
| JERMAINE JONES   | Besiktas JK          | USA     |
| MICHAEL BRADLEY  | Toronto FC           | USA     |
| ALEJANDRO BEDOYA | FC Nantes            | USA     |
| MIX DISKERUD     | Rosenborg BK         | USA     |
| GRAHAM ZUSI      | Sporting Kansas City | USA     |
| JULIAN GREEN     | FC Bayern Muenchen   | USA     |
+------------------+----------------------+---------+
8 rows in set (0.00 sec)

2)Print the name, club, country and age of captains of each country participating in the 2014 world cup (this database)
mysql> SELECT name,club,country,floor (datediff(curdate(),dob)/365.25) as age
    -> from players
    -> where is_captain='true';
+----------------------------+-----------------------------+----------------------+------+
| name                       | club                        | country              | age  |
| EDISON MENDEZ              | Independiente Santa Fe      | Ecuador              |   40 |
| BOUBACAR BARRY             | KSC Lokeren                 | Ivory Coast          |   39 |
| KOLO TOURE                 | Liverpool FC                | Ivory Coast          |   38 |
| JULIO CESAR                | Toronto FC                  | Brazil               |   40 |
| STIPE PLETIKOSA            | FC Rostov                   | Croatia              |   40 |
| YOSHITO OKUBO              | Kawasaki Frontale           | Japan                |   37 |
| MAICON SISENANDO           | AS Roma                     | Brazil               |   38 |
| ALDO RAMIREZ               | CA Monarcas Morelia         | Columbia             |   38 |
| JORGE GUAGUA               | CS Emelec                   | Ecuador              |   38 |
| BRAD DAVIS                 | Houston Dynamo              | USA                  |   37 |
| MICKAEL LANDREAU           | SC Bastia                   | France               |   40 |
| MIROSLAV KLOSE             | SS Lazio                    | Germany              |   41 |
| JAVIER MASCHERANO          | FC Barcelona                | Argentina            |   35 |
| PABLO ZABALETA             | Manchester City FC          | Argentina            |   34 |
| CHIGOZIE AGBIM             | Enugu Rangers FC            | Nigeria              |   34 |
| ALEX WILKINSON             | Jeonbuk Hyundai Motors FC   | Australia            |   35 |
| SULLEY MUNTARI             | AC Milan                    | Ghana                |   35 |
| CHRISTIAN BOLANOS          | FC Kobenhavn                | Costa Rica           |   35 |
| ROY MILLER                 | New York Red Bulls          | Costa Rica           |   34 |
| ANDRES INIESTA             | FC Barcelona                | Spain                |   35 |
| FERNANDO TORRES            | Chelsea FC                  | Spain                |   35 |
| HASSAN YEBDA               | Udinese Calcio              | Algeria              |   35 |
| JERMAINE JONES             | Besiktas JK                 | USA                  |   37 |
| MAXI RODRIGUEZ             | CA Newells Old Boys         | Argentina            |   38 |
| JEFFERSON GALVAO           | Botafogo FR                 | Brazil               |   36 |
| YASUYUKI KONNO             | Gamba Osaka                 | Japan                |   36 |
| WALTER AYOVI               | CF Pachuca                  | Ecuador              |   40 |
| SEGUNDO CASTILLO           | Al Hilal FC                 | Ecuador              |   37 |
| KLAAS JAN HUNTELAAR        | FC Schalke 04               | Netherlands          |   36 |
| ARJEN ROBBEN               | FC Bayern Muenchen          | Netherlands          |   35 |
| AUSTINE EJIDE              | Hapoel Beer Sheva FC        | Nigeria              |   35 |
| NICK RIMANDO               | Real Salt Lake              | USA                  |   40 |
| DIEGO PEREZ                | Bologna FC                  | Uruguay              |   39 |
| FRANK LAMPARD              | Chelsea FC                  | England              |   41 |
| SHOLA AMEOBI               | Newcastle United FC         | Nigeria              |   37 |
| SERGEY IGNASHEVICH         | CSKA Moscow                 | Russia               |   40 |
| VASILY BEREZUTSKIY         | CSKA Moscow                 | Russia               |   37 |
| ALEKSANDR KERZHAKOV        | FC Zenit St. Petersburg     | Russia               |   36 |
| HELDER POSTIGA             | SS Lazio                    | Portugal             |   37 |
| IVICA OLIC                 | VfL Wolfsburg               | Croatia              |   40 |
| DIEGO FORLAN               | Cerezo Osaka                | Uruguay              |   40 |
| DANI ALVES                 | FC Barcelona                | Brazil               |   36 |
| ROMAN WEIDENFELLER         | Borussia Dortmund           | Germany              |   39 |
| JOSE CORONA                | Cruz Azul FC                | Mexico               |   38 |
| STEPHAN LICHTSTEINER       | Juventus FC                 | Switzerland          |   35 |
| STEVE VON BERGEN           | BSC Young Boys              | Switzerland          |   36 |
| DIEGO BENAGLIO             | VfL Wolfsburg               | Switzerland          |   36 |
| BASTIAN SCHWEINSTEIGER     | FC Bayern Muenchen          | Germany              |   35 |
| LUKAS PODOLSKI             | Arsenal FC                  | Germany              |   34 |
| ASHKAN DEJAGAH             | Fulham FC                   | Iran                 |   33 |
| WAYNE ROONEY               | Manchester United FC        | England              |   33 |
| KEVIN PRINCE BOATENG       | FC Schalke 04               | Ghana                |   32 |
| SAMI KHEDIRA               | Real Madrid CF              | Germany              |   32 |
| MATT MCKAY                 | Brisbane Roar FC            | Australia            |   36 |
| MARK MILLIGAN              | Melbourne Victory FC        | Australia            |   34 |
| GLEN JOHNSON               | Liverpool FC                | England              |   35 |
| YAYA TOURE                 | Manchester City FC          | Ivory Coast          |   36 |
| EIJI KAWASHIMA             | Standard Liege              | Japan                |   36 |
| ABEL AGUILAR               | Toulouse FC                 | Columbia             |   34 |
| ARTHUR BOKA                | VfB Stuttgart               | Ivory Coast          |   36 |
| JUNG SUNGRYONG             | Suwon Bluewings FC          | South Korea          |   34 |
| DANIEL CAMBRONERO          | CS Herediano                | Costa Rica           |   33 |
| KEYLOR NAVAS               | Levante UD                  | Costa Rica           |   32 |
| JEAN MAKOUN                | Stade Rennais FC            | Cameroon             |   36 |
| EZEQUIEL GARAY             | SL Benfica                  | Argentina            |   32 |
| LUCAS BIGLIA               | SS Lazio                    | Argentina            |   33 |
| DAVID SILVA                | Manchester City FC          | Spain                |   33 |
| CESC FABREGAS              | FC Barcelona                | Spain                |   32 |
| JOAO MOUTINHO              | AS Monaco                   | Portugal             |   33 |
| MIGUEL VELOSO              | FC Dynamo Kyiv              | Portugal             |   33 |
| VIEIRINHA DE FREITAS       | VfL Wolfsburg               | Portugal             |   33 |
| CRISTIAN ZAPATA            | AC Milan                    | Columbia             |   33 |
| PABLO ARMERO               | West Ham United FC          | Columbia             |   32 |
| FREDY GUARIN               | FC Internazionale           | Columbia             |   33 |
| DANY NOUNKEU               | Besiktas JK                 | Cameroon             |   33 |
| ALEXANDRE SONG             | FC Barcelona                | Cameroon             |   32 |
| LANDRY NGUEMO              | FC Girondins Bordeaux       | Cameroon             |   33 |
| ADRIAN RAMOS               | Hertha BSC                  | Columbia             |   33 |
| STEPHANE MBIA              | Sevilla FC                  | Cameroon             |   33 |
| FERNANDO GAGO              | CA Boca Juniors             | Argentina            |   33 |
| MAURICIO PINILLA           | Cagliari Calcio             | Chile                |   35 |
| LUIS SARITAMA              | Barcelona SC                | Ecuador              |   35 |
| JORGE VALDIVIA             | Palmeiras                   | Chile                |   35 |
| XABI ALONSO                | Real Madrid CF              | Spain                |   37 |
| PARK CHUYOUNG              | Watford FC                  | South Korea          |   34 |
| MAXWELL ANDRADE            | Paris Saint-Germain FC      | Brazil               |   38 |
| PER MERTESACKER            | Arsenal FC                  | Germany              |   35 |
| JUANFRAN BELEN             | Atletico Madrid             | Spain                |   34 |
| JAMES MILNER               | Manchester City FC          | England              |   33 |
| SOULEYMANE BAMBA           | Trabzonspor                 | Ivory Coast          |   34 |
| FERNANDINHO LUIZ ROZA      | Manchester City FC          | Brazil               |   34 |
| MICHAEL UMANA              | Deportivo Saprissa          | Costa Rica           |   37 |
| DANIELE DE ROSSI           | AS Roma                     | Italy                |   36 |
| EUGENE GALEKOVIC           | Adelaide United FC          | Australia            |   38 |
| JEAN BEAUSEJOUR            | Wigan Athletic FC           | Chile                |   35 |
| WILSON PALACIOS            | Stoke City FC               | Honduras             |   35 |
| JUNIOR DIAZ                | FSV Mainz 05                | Costa Rica           |   36 |
| FRANCISCO RODRIGUEZ        | Club America                | Mexico               |   37 |
| TRANQUILLO BARNETTA        | Eintracht Frankfurt         | Switzerland          |   34 |
| PHILIPPE SENDEROS          | Valencia CF                 | Switzerland          |   34 |
| RICARDO COSTA              | Valencia CF                 | Portugal             |   38 |
| BRUNO ALVES                | Fenerbahce SK               | Portugal             |   37 |
| RAUL MEIRELES              | Fenerbahce SK               | Portugal             |   36 |
| DANIJEL PRANJIC            | Panathinaikos FC            | Croatia              |   37 |
| PATRICE EVRA               | Manchester United FC        | France               |   38 |
| KWAK TAEHWI                | Al Hilal FC                 | South Korea          |   38 |
| TIM CAHILL                 | New York Red Bulls          | Australia            |   39 |
| AMIRHOSSEIN SADEGHI        | Esteghlal Tehran FC         | Iran                 |   38 |
| MASOUD SHOJAEI             | UD Las Palmas               | Iran                 |   35 |
| DONIS ESCOBER              | CD Olimpia                  | Honduras             |   38 |
| VICTOR BERNARDEZ           | San Jose Earthquakes        | Honduras             |   37 |
| MAYNOR FIGUEROA            | Hull City FC                | Honduras             |   36 |
| JERRY PALACIOS             | LD Alajuelense              | Honduras             |   37 |
| PIERRE WEBO                | Fenerbahce SK               | Cameroon             |   37 |
| PETER ODEMWINGIE           | Stoke City FC               | Nigeria              |   38 |
| ANDREA BARZAGLI            | Juventus FC                 | Italy                |   38 |
| EDUARDO DA SILVA           | Shakhtar Donetsk            | Croatia              |   36 |
| BETO BASTOS                | Sevilla FC                  | Portugal             |   37 |
| JOAO PEREIRA               | Valencia CF                 | Portugal             |   35 |
| HUGO ALMEIDA               | Besiktas JK                 | Portugal             |   35 |
| RIO MAVUBA                 | Lille OSC                   | France               |   35 |
| SHUSAKU NISHIKAWA          | Urawa Red Diamonds          | Japan                |   33 |
| PATRICK PEMBERTON          | LD Alajuelense              | Costa Rica           |   37 |
| KONSTANTINOS KATSOURANIS   | PAOK FC                     | Greece               |   40 |
| WESLEY SNEIJDER            | Galatasaray SK              | Netherlands          |   35 |
| IGOR AKINFEEV              | CSKA Moscow                 | Russia               |   33 |
| GIORGIO CHIELLINI          | Juventus FC                 | Italy                |   35 |
| GUILLERMO OCHOA            | AC Ajaccio                  | Mexico               |   34 |
| VANGELIS MORAS             | Hellas Verona FC            | Greece               |   38 |
| LOUKAS VYNTRA              | Levante UD                  | Greece               |   38 |
| DIMITRIOS SALPINGIDIS      | PAOK FC                     | Greece               |   38 |
| ALBERTO AQUILANI           | ACF Fiorentina              | Italy                |   35 |
| ANTHONY VANDEN BORRE       | RSC Anderlecht              | Belgium              |   31 |
| ZVJEZDAN MISIMOVIC         | Guizhou Renhe FC            | Bosnia & Herzegovina |   37 |
| YURY ZHIRKOV               | FC Dynamo Moscow            | Russia               |   36 |
| ALEXANDER SAMEDOV          | FC Lokomotiv Moscow         | Russia               |   35 |
| IGOR DENISOV               | FC Dynamo Moscow            | Russia               |   35 |
| CRISTIAN RODRIGUEZ         | Atletico Madrid             | Uruguay              |   34 |
| VALON BEHRAMI              | SSC Napoli                  | Switzerland          |   34 |
| RETO ZIEGLER               | US Sassuolo                 | Switzerland          |   33 |
| JOHAN DJOUROU              | Hamburger SV                | Switzerland          |   32 |
| BLERIM DZEMAILI            | SSC Napoli                  | Switzerland          |   33 |
| GELSON FERNANDES           | SC Freiburg                 | Switzerland          |   33 |
| RON VLAAR                  | Aston Villa FC              | Netherlands          |   34 |
| SERGIO RAMOS               | Real Madrid CF              | Spain                |   33 |
| RAUL ALBIOL                | SSC Napoli                  | Spain                |   34 |
| NICOLAS LOMBAERTS          | FC Zenit St. Petersburg     | Belgium              |   34 |
| THOMAS VERMAELEN           | Arsenal FC                  | Belgium              |   33 |
| NIGEL DE JONG              | AC Milan                    | Netherlands          |   34 |
| SALOMON KALOU              | Lille OSC                   | Ivory Coast          |   34 |
| GERARD PIQUE               | FC Barcelona                | Spain                |   32 |
| CHARLES ITANDJE            | Konyaspor                   | Cameroon             |   36 |
| CARLOS VALDES              | CA San Lorenzo de Almagro   | Columbia             |   34 |
| JO SILVA                   | Atletico Mineiro            | Brazil               |   32 |
| DIRK KUYT                  | Fenerbahce SK               | Netherlands          |   39 |
| CARLOS SALCIDO             | Tigres UANL                 | Mexico               |   39 |
| MARCELO VIEIRA             | Real Madrid CF              | Brazil               |   31 |
| WILLIAN DA SILVA           | Chelsea FC                  | Brazil               |   31 |
| MARVIN CHAVEZ              | CD Chivas USA               | Honduras             |   35 |
| ORIBE PERALTA              | Club Santos Laguna          | Mexico               |   35 |
| ORESTIS KARNEZIS           | Granada CF                  | Greece               |   34 |
| VASILEIOS TOROSIDIS        | AS Roma                     | Greece               |   34 |
| ALEXANDROS TZIOLIS         | Kayserispor                 | Greece               |   34 |
| SERGIO AGUERO              | Manchester City FC          | Argentina            |   31 |
| JAVIER HERNANDEZ           | Manchester United FC        | Mexico               |   31 |
| MAURICIO ISLA              | Juventus FC                 | Chile                |   31 |
| CRISTOPHER TOSELLI         | CD Universidad Catolica     | Chile                |   31 |
| ALEXIS SANCHEZ             | FC Barcelona                | Chile                |   30 |
| DAVID OSPINA               | OGC Nice                    | Columbia             |   31 |
| ALEXANDER MEJIA            | Atletico Nacional           | Columbia             |   31 |
| FELIPE CAICEDO             | Al Jazira SCC               | Ecuador              |   31 |
| MANUEL NEUER               | FC Bayern Muenchen          | Germany              |   33 |
| IGNAZIO ABATE              | AC Milan                    | Italy                |   32 |
| ALESSIO CERCI              | Torino FC                   | Italy                |   32 |
| MATTHEW SPIRANOVIC         | Western Sydney Wanderers FC | Australia            |   31 |
| EZEQUIEL LAVEZZI           | Paris Saint-Germain FC      | Argentina            |   34 |
| CARLOS CARMONA             | Atalanta Bergamo            | Chile                |   32 |
| GONZALO JARA               | Nottingham Forest FC        | Chile                |   34 |
| JOSE FUENZALIDA            | CSD Colo-Colo               | Chile                |   34 |
| JUAN ZUNIGA                | SSC Napoli                  | Columbia             |   33 |
| GABRIEL ACHILIER           | CS Emelec                   | Ecuador              |   34 |
| FERNANDO MUSLERA           | Galatasaray SK              | Uruguay              |   33 |
| DIEGO GODIN                | Atletico Madrid             | Uruguay              |   33 |
| ALVARO PEREIRA             | Sao Paulo FC                | Uruguay              |   33 |
| CRISTHIAN STUANI           | RCD Espanyol                | Uruguay              |   32 |
| DAVID VILLA                | Atletico Madrid             | Spain                |   37 |
| JORGE CLAROS               | CD Motagua                  | Honduras             |   33 |
| EMILIO IZAGUIRRE           | Celtic FC                   | Honduras             |   33 |
| ASMIR BEGOVIC              | Stoke City FC               | Bosnia & Herzegovina |   32 |
| THEOFANIS GEKAS            | Konyaspor                   | Greece               |   39 |
| RODRIGO PALACIO            | FC Internazionale           | Argentina            |   37 |
| TIM KRUL                   | Newcastle United FC         | Netherlands          |   31 |
| HARIS MEDUNJANIN           | Gaziantepspor               | Bosnia & Herzegovina |   34 |
| GABRIEL PALETTA            | Parma FC                    | Italy                |   33 |
| MASAHIKO INOHA             | Jubilo Iwata                | Japan                |   34 |
| KEISUKE HONDA              | AC Milan                    | Japan                |   33 |
| MARCELO DIAZ               | FC Basel                    | Chile                |   32 |
| MICHAEL BRADLEY            | Toronto FC                  | USA                  |   32 |
| MARTIN DEMICHELIS          | Manchester City FC          | Argentina            |   38 |
| FRED CHAVES GUEDES         | Fluminense FC               | Brazil               |   35 |
| OMAR GONZALEZ              | Los Angeles Galaxy          | USA                  |   30 |
| JOHN OBI MIKEL             | Chelsea FC                  | Nigeria              |   32 |
| GIOVANI DOS SANTOS         | Villarreal CF               | Mexico               |   30 |
| MUBARAK WAKASO             | FC Rubin Kazan              | Ghana                |   29 |
| CELSO BORGES               | AIK Solna                   | Costa Rica           |   31 |
| RANDALL BRENES             | CSD Cartagines              | Costa Rica           |   36 |
| BONIEK GARCIA              | Houston Dynamo              | Honduras             |   35 |
| ANDRANIK TIMOTIAN          | Esteghlal Tehran FC         | Iran                 |   36 |
| JOZY ALTIDORE              | Sunderland AFC              | USA                  |   29 |
| HECTOR MORENO              | RCD Espanyol                | Mexico               |   31 |
| SAMUEL INKOOM              | FC Platanias                | Ghana                |   30 |
| CARL MEDJANI               | Valenciennes FC             | Algeria              |   34 |
| HERNANES VIANA LIMA        | FC Internazionale           | Brazil               |   34 |
| CONSTANT DJAKPA            | Eintracht Frankfurt         | Ivory Coast          |   32 |
| LUKA MODRIC                | Real Madrid CF              | Croatia              |   34 |
| JOSE ROJAS                 | Club Universidad de Chile   | Chile                |   36 |
| FRANCK RIBERY              | FC Bayern Muenchen          | France               |   36 |
| ANDRES GUARDADO            | Bayer 04 Leverkusen         | Mexico               |   33 |
| PEJMAN MONTAZERI           | Umm Salal SC                | Iran                 |   36 |
| BEN FOSTER                 | West Bromwich Albion FC     | England              |   36 |
| MICHEL VORM                | Swansea City AFC            | Netherlands          |   35 |
| PAUL VERHAEGH              | FC Augsburg                 | Netherlands          |   36 |
| BACARY SAGNA               | Arsenal FC                  | France               |   36 |
| VARELA SILVESTRE           | FC Porto                    | Portugal             |   34 |
| NANI DA CUNHA              | Manchester United FC        | Portugal             |   32 |
| SERGIO ROMERO              | AS Monaco                   | Argentina            |   32 |
| ANGEL DI MARIA             | Real Madrid CF              | Argentina            |   31 |
| MEHRDAD POOLADI            | Perspolis FC                | Iran                 |   32 |
| GARY MEDEL                 | Cardiff City FC             | Chile                |   32 |
| ARTURO VIDAL               | Juventus FC                 | Chile                |   32 |
| UWA ECHIEJILE              | AS Monaco                   | Nigeria              |   31 |
| JUAN MATA                  | Manchester United FC        | Spain                |   31 |
| MARTIN CACERES             | Juventus FC                 | Uruguay              |   32 |
| EDINSON CAVANI             | Paris Saint-Germain FC      | Uruguay              |   32 |
| LEE KEUNHO                 | Sangju Sangmu FC            | South Korea          |   34 |
| KI SUNGYUENG               | Sunderland AFC              | South Korea          |   30 |
| PARK JOOHO                 | FSV Mainz 05                | South Korea          |   32 |
| LEE CHUNGYONG              | Bolton Wanderers FC         | South Korea          |   31 |
| ATSUTO UCHIDA              | FC Schalke 04               | Japan                |   31 |
| MASATO MORISHIGE           | FC Tokyo                    | Japan                |   32 |
| SHINJI KAGAWA              | Manchester United FC        | Japan                |   30 |
| GIANCARLO GONZALEZ         | Columbus Crew               | Costa Rica           |   31 |
| JOSE CUBERO                | CS Herediano                | Costa Rica           |   32 |
| TOSHIHIRO AOYAMA           | Sanfrecce Hiroshima         | Japan                |   33 |
| JAMES RODRIGUEZ            | AS Monaco                   | Columbia             |   28 |
| DANIEL OPARE               | Standard Liege              | Ghana                |   28 |
| RUI PATRICIO               | Sporting CP                 | Portugal             |   31 |
| FABIO COENTRAO             | Real Madrid CF              | Portugal             |   31 |
| DAVID DE GEA               | Manchester United FC        | Spain                |   28 |
| MARCOS URENA               | Kuban Krasnodar             | Costa Rica           |   29 |
| EDUARDO VARGAS             | Valencia CF                 | Chile                |   29 |
| LUIS GARRIDO               | CD Olimpia                  | Honduras             |   28 |
| JAVI MARTINEZ              | FC Bayern Muenchen          | Spain                |   31 |
| LUIS SUAREZ                | Liverpool FC                | Uruguay              |   32 |
| CESAR AZPILICUETA          | Chelsea FC                  | Spain                |   30 |
| DAVID LUIZ                 | Chelsea FC                  | Brazil               |   32 |
| MICHAEL BARRANTES          | Aalesunds FK                | Costa Rica           |   35 |
| MAYA YOSHIDA               | Southampton FC              | Japan                |   31 |
| CARLO COSTLY               | Real Espana                 | Honduras             |   37 |
| GONZALO HIGUAIN            | SSC Napoli                  | Argentina            |   31 |
| EFE AMBROSE                | Celtic FC                   | Nigeria              |   30 |
| EDEN HAZARD                | Chelsea FC                  | Belgium              |   28 |
| DANNY WELBECK              | Manchester United FC        | England              |   28 |
| VICTOR MOSES               | Liverpool FC                | Nigeria              |   28 |
| MAMADOU SAKHO              | Liverpool FC                | France               |   29 |
| KIM SEUNGGYU               | Ulsan Hyundai FC            | South Korea          |   29 |
| YUN SUKYOUNG               | Queens Park Rangers FC      | South Korea          |   29 |
| HAN KOOKYOUNG              | Kashiwa Reysol              | South Korea          |   29 |
| AGUSTIN ORION              | CA Boca Juniors             | Argentina            |   38 |
| EMMANUEL AGYEMANG BADU     | Udinese Calcio              | Ghana                |   28 |
| YOICHIRO KAKITANI          | Cerezo Osaka                | Japan                |   29 |
| MANABU SAITO               | Yokohama F-Marinos          | Japan                |   29 |
| YUYA OSAKO                 | TSV 1860 Muenchen           | Japan                |   29 |
| TONI KROOS                 | FC Bayern Muenchen          | Germany              |   29 |
| OSCAR BAGUI                | CS Emelec                   | Ecuador              |   36 |
| PEPE FERREIRA              | Real Madrid CF              | Portugal             |   36 |
| WALTER GARGANO             | Parma FC                    | Uruguay              |   35 |
| JORGE FUCILE               | FC Porto                    | Uruguay              |   34 |
| BRAD GUZAN                 | Aston Villa FC              | USA                  |   35 |
| JALAL HOSSEINI             | Perspolis FC                | Iran                 |   37 |
| KIM CHANGSOO               | Kashiwa Reysol              | South Korea          |   34 |
| AURELIEN CHEDJOU           | Galatasaray SK              | Cameroon             |   34 |
| CRISTHIAN NOBOA            | FC Dynamo Moscow            | Ecuador              |   34 |
| CARLOS SANCHEZ             | Elche CF                    | Columbia             |   33 |
| FABIAN ORELLANA            | Celta Vigo                  | Chile                |   33 |
| EGIDIO AREVALO             | CA Monarcas Morelia         | Uruguay              |   37 |
| ALVARO GONZALEZ            | SS Lazio                    | Uruguay              |   34 |
| SHINJI OKAZAKI             | FSV Mainz 05                | Japan                |   33 |
| MAXIMILIANO PEREIRA        | SL Benfica                  | Uruguay              |   35 |
| MATTEO DARMIAN             | Torino FC                   | Italy                |   29 |
| EHSAN HAJI SAFI            | Sepahan FC                  | Iran                 |   29 |
| PAUL AGUILAR               | Club America                | Mexico               |   33 |
| GERVINHO YAO KOUASSI       | AS Roma                     | Ivory Coast          |   32 |
| JEFFERSON MONTERO          | CA Monarcas Morelia         | Ecuador              |   30 |
| JAMES TROISI               | Melbourne Victory FC        | Australia            |   31 |
| DARIO VIDOSIC              | FC Sion                     | Australia            |   32 |
| AXEL WITSEL                | FC Zenit St. Petersburg     | Belgium              |   30 |
| LAURENT CIMAN              | Standard Liege              | Belgium              |   34 |
| STEVEN DEFOUR              | FC Porto                    | Belgium              |   31 |
| MOUSSA DEMBELE             | Tottenham Hotspur FC        | Belgium              |   32 |
| TOBY ALDERWEIRELD          | Atletico Madrid             | Belgium              |   30 |
| MAROUANE FELLAINI          | Manchester United FC        | Belgium              |   31 |
| KEVIN MIRALLAS             | Everton FC                  | Belgium              |   31 |
| JAN VERTONGHEN             | Tottenham Hotspur FC        | Belgium              |   32 |
| NICOLAS NKOULOU            | Olympique Marseille         | Cameroon             |   29 |
| ISMAEL TIOTE               | Newcastle United FC         | Ivory Coast          |   33 |
| OUSMANE DIARRASSOUBA       | Caykur Rizespor             | Ivory Coast          |   32 |
| YUTO NAGATOMO              | FC Internazionale           | Japan                |   33 |
| KIM BOKYUNG                | Cardiff City FC             | South Korea          |   29 |
| PARK JONGWOO               | Guangzhou R&F FC            | South Korea          |   30 |
| KWADWO ASAMOAH             | Juventus FC                 | Ghana                |   30 |
| ANDRE AYEW                 | Olympique Marseille         | Ghana                |   29 |
| HARRISON AFFUL             | Esperance Sportive de Tunis | Ghana                |   33 |
| JAMES HOLLAND              | FK Austria Wien             | Australia            |   30 |
| AHMAD ALNAMEH              | Naft Tehran FC              | Iran                 |   36 |
| HASHEM BEIKZADEH           | Esteghlal Tehran FC         | Iran                 |   35 |
| BENJAMIN MOUKANDJO         | AS Nancy                    | Cameroon             |   30 |
| ALEJANDRO BEDOYA           | FC Nantes                   | USA                  |   32 |
| MARIO MARTINEZ             | Real Espana                 | Honduras             |   30 |
| JUAN CARLOS GARCIA         | Wigan Athletic FC           | Honduras             |   31 |
| EDDER DELGADO              | Real Espana                 | Honduras             |   32 |
| IVAN RAKITIC               | Sevilla FC                  | Croatia              |   31 |
| RAFIK HALLICHE             | Academica Coimbra           | Algeria              |   33 |
| EL ARABI SOUDANI           | GNK Dinamo Zagreb           | Algeria              |   31 |
| KARIM BENZEMA              | Real Madrid CF              | France               |   31 |
| MATHIEU VALBUENA           | Olympique Marseille         | France               |   35 |
| GEORGIOS SAMARAS           | Celtic FC                   | Greece               |   34 |
| OSMAN CHAVEZ               | Qingdao Jonoon FC           | Honduras             |   35 |
| VALENTIN STOCKER           | FC Basel                    | Switzerland          |   30 |
| VEDRAN CORLUKA             | FC Lokomotiv Moscow         | Croatia              |   33 |
| OGNJEN VUKOJEVIC           | FC Dynamo Kyiv              | Croatia              |   35 |
| SANTI CAZORLA              | Arsenal FC                  | Spain                |   34 |
| KONAN YA                   | Hannover 96                 | Ivory Coast          |   35 |
| RAHMAN AHMADI              | Sepahan FC                  | Iran                 |   39 |
| JOHN BOYE                  | Stade Rennais FC            | Ghana                |   32 |
| HENRIQUE ADRIANO BUSS      | SSC Napoli                  | Brazil               |   32 |
| SALVATORE SIRIGU           | Paris Saint-Germain FC      | Italy                |   32 |
| ANTONIO CANDREVA           | SS Lazio                    | Italy                |   32 |
| CLAUDIO MARCHISIO          | Juventus FC                 | Italy                |   33 |
| HA DAESUNG                 | Beijing Guoan               | South Korea          |   34 |
| JONATHAN DE GUZMAN         | Swansea City AFC            | Netherlands          |   32 |
| JEREMAIN LENS              | FC Dynamo Kyiv              | Netherlands          |   31 |
| SIMON MIGNOLET             | Liverpool FC                | Belgium              |   31 |
| AUGUSTO FERNANDEZ          | Celta Vigo                  | Argentina            |   33 |
| RAMIRES SANTOS             | Chelsea FC                  | Brazil               |   32 |
| RUBEN AMORIM               | SL Benfica                  | Portugal             |   34 |
| EDUARDO CARVALHO           | Sporting Braga              | Portugal             |   37 |
| LAZAROS CHRISTODOULOPOULOS | Bologna FC                  | Greece               |   32 |
